filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20220328_1901458_jpg.rf.04ca7a3b28f06aaaca5c5c87ccb1aeda.jpg,128,98,Chinchilla,2,1,125,96
IMG_20230606_1722143_jpg.rf.25144f8594170243c37529035100ea35.jpg,223,303,Rabbit,0,0,223,303
IMG_0066_jpg.rf.0bfd4683274e50d4acdac4473d7dc290.jpg,139,131,Hamsters,1,9,137,131
IMG_20230218_1939045_jpg.rf.05f2c7c2992c45450eac7320a3582ec3.jpg,127,190,Rabbit,7,0,126,183
IMG_0059_jpg.rf.0674e73b5e70e54881c0e69df3f109c1.jpg,128,111,Hamsters,3,12,127,107
ANMP0007_jpg.rf.0d1175abdc796827eb5d968fe02bc779.jpg,209,165,Rabbit,50,4,191,165
IMG_0067_jpg.rf.13d04ee1a31b8ddc2e89b00e1cdf94bf.jpg,167,133,Hamsters,12,9,149,133
IMG_0065_jpg.rf.0ff89d85d2b369c64c30edc2f643f13e.jpg,146,134,Hamsters,5,6,146,134
IMG_0070_jpg.rf.228b85ab1536cd0ae62a18475c6e1e31.jpg,127,95,Hamsters,7,5,96,94
IMG_20231003_1442437_2_jpg.rf.2cb4821693898d9aeb0ceab65a0a52e2.jpg,128,219,Rabbit,11,8,126,218
IMG_0057_jpg.rf.2a7f0b6d0682c0d59aec596940a96805.jpg,127,109,Hamsters,6,6,121,92
IMG_20211015_1943181_jpg.rf.27f28b33a1598971ecf124f6da7769f5.jpg,126,51,Rabbit,72,5,124,50
IMG_20211015_1943181_jpg.rf.27f28b33a1598971ecf124f6da7769f5.jpg,126,51,Rabbit,0,2,71,47
IMG_20230602_0803099_jpg.rf.30855a2b29a7b7e8d3ccef1a80b6165b.jpg,128,63,Rabbit,83,7,128,56
IMG_20230602_0803099_jpg.rf.30855a2b29a7b7e8d3ccef1a80b6165b.jpg,128,63,Rabbit,0,5,86,63
IMG_20220712_2011186_jpg.rf.27f7691370fb1530ccb3abd436f6c058.jpg,186,151,Chinchilla,2,30,185,151
IMG_20230606_1720413_jpg.rf.39dc3a8b2569faf90281fc848a23ee9b.jpg,223,260,Rabbit,3,0,218,260
IMG_20220321_0825007_jpg.rf.2eeff66b011179fd1d4fa72db5a417ca.jpg,128,102,Chinchilla,31,0,125,80
WIN_20230530_18_24_02_Pro_jpg.rf.2f1de555fd7e689b7ce7cd9f3a045a14.jpg,128,76,Rabbit,15,65,28,66
WIN_20230530_18_24_02_Pro_jpg.rf.2f1de555fd7e689b7ce7cd9f3a045a14.jpg,128,76,Rabbit,8,4,56,37
WIN_20230530_18_24_02_Pro_jpg.rf.2f1de555fd7e689b7ce7cd9f3a045a14.jpg,128,76,Rabbit,10,27,91,64
IMG_20230218_1939144_jpg.rf.2a0a10205490d2aa8a968a82990a4a50.jpg,128,229,Rabbit,1,12,128,226
IMG_0074_jpg.rf.2cb6b8a17ffb6718ce3f8e8f3371de22.jpg,127,139,Hamsters,5,25,127,139
IMG_20231004_1333412_jpg.rf.2bf9fdc13af3c4b8459c7ea1ac4512ec.jpg,128,138,Rabbit,3,6,119,136
IMG_20230925_1414158_jpg.rf.36c7586b882decf2f3542435c1f789c7.jpg,268,200,Rabbit,2,13,213,198
IMG_20230925_1414158_jpg.rf.36c7586b882decf2f3542435c1f789c7.jpg,268,200,Rabbit,134,1,264,193
IMG_20220328_1901476_jpg.rf.2799b35bf62ce320e437e8f4f306d4be.jpg,127,103,Chinchilla,0,6,125,101
IMG_20230925_1426534_jpg.rf.32f54367f3463b1fcd8129c9ded7c3ec.jpg,127,76,Rabbit,5,2,97,75
IMG_20230925_1426534_jpg.rf.32f54367f3463b1fcd8129c9ded7c3ec.jpg,127,76,Rabbit,74,15,123,72
1685198896603_jpg.rf.30b8058789a91c13f456e190fa483c4c.jpg,261,214,Rabbit,74,0,261,210
1685198896603_jpg.rf.30b8058789a91c13f456e190fa483c4c.jpg,261,214,Rabbit,4,92,151,214
IMG_20231003_1509255_jpg.rf.2cb7a27e95a189b6449b7f46d04a7cbb.jpg,226,157,Rabbit,144,28,223,157
IMG_20231003_1509255_jpg.rf.2cb7a27e95a189b6449b7f46d04a7cbb.jpg,226,157,Rabbit,2,0,186,123
IMG_20220314_1327479_jpg.rf.3827110599184df2da9578bf1fd63418.jpg,226,234,Chinchilla,6,3,226,226
ANMP0013_jpg.rf.38ad53c0d15729331857b80d71cf9497.jpg,315,519,Rabbit,2,0,315,519
IMG_0072_jpg.rf.3da3bbc96cc7c32f50189e0bb931ba49.jpg,128,167,Hamsters,6,17,127,165
WIN_20220430_16_02_16_Pro_jpg.rf.3ff933217abb40299eb61b41a3aad0f4.jpg,127,97,Rabbit,10,2,83,70
WIN_20220430_16_02_16_Pro_jpg.rf.3ff933217abb40299eb61b41a3aad0f4.jpg,127,97,Rabbit,76,35,125,88
IMG_20221202_1459568_jpg.rf.3f45042d5ce9019f906898786378ac88.jpg,127,94,Rabbit,0,3,126,93
IMG_20230602_0758052_jpg.rf.425343d01eeb42e6b2ce4b3d982a281a.jpg,128,227,Rabbit,2,1,124,225
IMG_20211217_1203157_jpg.rf.2d2edef8b19d79b262cfdd90344e7131.jpg,127,103,Rabbit,0,0,124,102
IMG_20230218_1939187_jpg.rf.3c65cefb6bf190964c785e201fdb47bc.jpg,128,77,Rabbit,3,3,127,76
IMG_20230927_1006580_jpg.rf.2cd1252f711667606718b1db0ba0469c.jpg,203,221,Rabbit,1,0,123,194
IMG_20230927_1006580_jpg.rf.2cd1252f711667606718b1db0ba0469c.jpg,203,221,Rabbit,116,10,202,141
ANMP0005_jpg.rf.42c89a64b7f4387a25003aeca097c1eb.jpg,277,318,Rabbit,23,2,263,312
IMG_0063_jpg.rf.4281da1e380476abfdcc894d701427bf.jpg,128,90,Hamsters,4,7,123,84
IMG_20220221_1648146_jpg.rf.43acf5167bd92c9ad614554af0c063b0.jpg,170,144,Chinchilla,4,0,170,140
IMG_0101_jpg.rf.46bbd22139de43fee5e567ee4d3178de.jpg,127,129,Hamsters,16,19,119,129
IMG_20230602_0722344_jpg.rf.460972986ba74335fee84514b1092105.jpg,127,104,Rabbit,8,2,127,103
IMG_20220329_1824512_jpg.rf.4b16bfb513b8639c811e8db75302326d.jpg,210,196,Chinchilla,0,0,208,195
IMG_20220228_1908363_jpg.rf.4c7e2ab6fd26a1185347b66ac6be48f3.jpg,127,97,Rabbit,16,3,126,95
IMG_20220314_1810056_jpg.rf.53dcef3a644b47bbc7ac146ed7647f80.jpg,228,172,Chinchilla,5,0,228,172
IMG_20231003_1452073_jpg.rf.4c18995de26441e171d92acf0e30aa82.jpg,177,135,Rabbit,62,2,172,120
IMG_20231003_1452073_jpg.rf.4c18995de26441e171d92acf0e30aa82.jpg,177,135,Rabbit,6,53,89,134
IMG_20211007_1610008_jpg.rf.58124803a65a6bdc84bee3e444ed5347.jpg,128,187,Rabbit,51,39,121,174
IMG_20211007_1610008_jpg.rf.58124803a65a6bdc84bee3e444ed5347.jpg,128,187,Rabbit,2,6,106,97
IMG_20230823_0838463_jpg.rf.495040b40c24755ec332faeecc849f8c.jpg,128,110,Rabbit,2,16,127,92
IMG_20230926_1701242_jpg.rf.4b4d762732f1e87b565588f5fbfe9afd.jpg,169,192,Rabbit,0,0,166,184
IMG_0076_jpg.rf.487883985096e5164dd12b6c0571a0e2.jpg,128,126,Hamsters,13,25,122,123
IMG_20221027_1927509_jpg.rf.5794f77620ca732f29c5dd01c5341f7b.jpg,128,105,Rabbit,5,9,99,97
IMG_20230218_1939202_jpg.rf.49d73fc2fb0100cc2811eac6e48dc47b.jpg,138,131,Rabbit,1,7,135,128
IMG_20230315_1715283_jpg.rf.3c858af0537d79b20599f4d8b6c7b25c.jpg,204,191,Rabbit,106,1,204,149
IMG_20230315_1715283_jpg.rf.3c858af0537d79b20599f4d8b6c7b25c.jpg,204,191,Rabbit,1,0,136,188
IMG_0061_jpg.rf.59e535a5199591796e22f322ec782641.jpg,127,109,Hamsters,8,5,111,96
1674679955327_jpg.rf.432ac50b3819ba5b26cf58eb0728d4ff.jpg,128,234,Rabbit,9,2,86,94
1674679955327_jpg.rf.432ac50b3819ba5b26cf58eb0728d4ff.jpg,128,234,Rabbit,0,55,128,234
IMG_20220329_1624528_jpg.rf.59989e3e4d6374bcb629b30feb2f08f0.jpg,213,227,Chinchilla,0,0,177,197
IMG_20220329_1624528_jpg.rf.59989e3e4d6374bcb629b30feb2f08f0.jpg,213,227,Chinchilla,114,31,213,226
IMG_20220411_1205049_jpg.rf.578c949fc6a7fd2641d568aa87b66344.jpg,206,183,Chinchilla,5,3,204,183
IMG_0079_jpg.rf.51c3711c1ba7562feb2d9c7c84f847b1.jpg,128,63,Hamsters,15,1,123,48
IMG_20231004_1334161_jpg.rf.5b6e4371a3171caf2421c060adb63a88.jpg,127,135,Rabbit,3,7,125,129
ANMP0006_jpg.rf.6c49b83cdfbd4655cb7aa05897e07b0d.jpg,339,260,Chinchilla,0,10,338,255
IMG_20230926_1701261_2_jpg.rf.661699ff205378721727725aec111b7d.jpg,128,413,Rabbit,1,2,128,352
IMG_20230108_1630120_jpg.rf.4ce192a1756e0a97ac93a12f1ed350f6.jpg,145,179,Rabbit,9,4,145,82
IMG_20230108_1630120_jpg.rf.4ce192a1756e0a97ac93a12f1ed350f6.jpg,145,179,Rabbit,4,56,145,175
IMG_20220314_1328083_jpg.rf.5d3d7388b96f2dbb19a44a27a1738455.jpg,234,185,Chinchilla,2,1,234,175
IMG_20231004_1330190_jpg.rf.63043899557d8956f97e1e6fd1f84b76.jpg,284,312,Rabbit,87,0,284,312
IMG_20231004_1330190_jpg.rf.63043899557d8956f97e1e6fd1f84b76.jpg,284,312,Rabbit,7,100,97,273
IMG_20231004_1339433_jpg.rf.6e9376be3a831896ead70c3b242b16e1.jpg,221,210,Rabbit,3,58,66,201
IMG_20231004_1339433_jpg.rf.6e9376be3a831896ead70c3b242b16e1.jpg,221,210,Rabbit,51,3,211,210
IMG_0073_jpg.rf.4ce4ab31f7c92a359bc3f56f7eda03ed.jpg,127,117,Hamsters,11,13,115,117
IMG_20210914_2150456_jpg.rf.729436990d1a36d695395fdde84d177a.jpg,157,249,Chinchilla,0,1,156,226
IMG_20220306_2148086_jpg.rf.4bd4136980796ff6ba4c4f130c6f88bc.jpg,248,259,Chinchilla,0,0,248,259
IMG_20231003_1442393_2_jpg.rf.5cf7aabae498231f41468cb3603f67c1.jpg,128,203,Rabbit,7,3,122,195
IMG_20231004_1339411_jpg.rf.45322e558c983843374492cb840481af.jpg,230,218,Rabbit,62,0,223,217
IMG_20231004_1339411_jpg.rf.45322e558c983843374492cb840481af.jpg,230,218,Rabbit,0,44,66,197
IMG_20220712_2011139_jpg.rf.71e9881a8db0f89d1d7b90547c9ee123.jpg,127,78,Rabbit,8,1,126,75
IMG_20220712_2011183_jpg.rf.70e09780257e922c7022e748b9809724.jpg,187,157,Chinchilla,8,27,185,151
ANMP0015_jpg.rf.73ddfd843f80745c37917714513d30c6.jpg,319,322,Rabbit,7,2,311,322
IMG_0058_jpg.rf.72ebd066cdf88852132fbd193237dbb1.jpg,128,125,Hamsters,3,8,118,118
IMG_20220712_2011421_jpg.rf.79c10e76786830f03b41cc594f9182fa.jpg,205,283,Rabbit,0,8,135,283
IMG_20220712_2011421_jpg.rf.79c10e76786830f03b41cc594f9182fa.jpg,205,283,Rabbit,79,16,205,283
IMG_20221202_1459584_jpg.rf.65599f9bff713be21f180bc08fda70e6.jpg,127,101,Rabbit,0,4,124,97
IMG_20230926_1701264_jpg.rf.7395d88661991de79cc0eba6b7cf1396.jpg,143,205,Rabbit,7,0,140,194
IMG_20211217_1204352_jpg.rf.781a849a7febad363aadfc69306f2ed4.jpg,128,218,Rabbit,7,0,126,213
IMG_20221119_1217008_jpg.rf.6edab512abd6915d8ab72db3b77e5864.jpg,128,89,Rabbit,24,1,126,74
IMG_0095_jpg.rf.7a40ce72330279719ec7d30cbdb9bfd5.jpg,127,117,Hamsters,17,7,127,113
IMG_20220227_1001525_jpg.rf.7460baf2d30be47d3fe3540544aeb4fb.jpg,126,61,Rabbit,1,0,96,61
IMG_20220227_1001525_jpg.rf.7460baf2d30be47d3fe3540544aeb4fb.jpg,126,61,Chinchilla,16,49,17,50
IMG_20220227_1001525_jpg.rf.7460baf2d30be47d3fe3540544aeb4fb.jpg,126,61,Rabbit,85,6,123,59
1685198885963_jpg.rf.84dc87689f674bd4d77cc770433d7547.jpg,133,141,Rabbit,22,22,132,91
1685198885963_jpg.rf.84dc87689f674bd4d77cc770433d7547.jpg,133,141,Rabbit,5,12,78,140
IMG_20230602_0833207_jpg.rf.5eb877d55c49d838119426bd5f6267b7.jpg,201,194,Rabbit,99,1,200,194
IMG_20230602_0833207_jpg.rf.5eb877d55c49d838119426bd5f6267b7.jpg,201,194,Rabbit,6,24,113,176
IMG_20211031_1133358_jpg.rf.6a43f0bce42b1cce7de48133e9cab864.jpg,128,143,Rabbit,4,1,127,143
IMG_20230602_0718016_jpg.rf.7ee3a71b7096bc3cabee10f12740e7f8.jpg,127,72,Rabbit,0,14,126,71
IMG_0078_jpg.rf.7a9c677554741c907d7f2221d4cbf4ea.jpg,127,71,Hamsters,13,8,120,50
IMG_20231004_1331057_jpg.rf.8325bc001a2c13b4687f7de82f3cb42f.jpg,217,303,Rabbit,0,0,205,303
IMG_20230924_1714366_jpg.rf.6ce954b8d6cb34c0665a47e438774e2d.jpg,237,176,Rabbit,66,4,186,106
IMG_20230924_1714366_jpg.rf.6ce954b8d6cb34c0665a47e438774e2d.jpg,237,176,Rabbit,0,86,234,175
WIN_20230603_17_11_45_Pro_jpg.rf.8311a2fda1eae5690289cb3a50378480.jpg,128,94,Rabbit,7,1,90,63
WIN_20230603_17_11_45_Pro_jpg.rf.8311a2fda1eae5690289cb3a50378480.jpg,128,94,Rabbit,24,38,128,94
IMG_20220518_1521073_jpg.rf.8fda4273b25eaf6e792865624ddea784.jpg,126,41,Rabbit,13,2,53,36
IMG_20220518_1521073_jpg.rf.8fda4273b25eaf6e792865624ddea784.jpg,126,41,Rabbit,52,5,124,41
IMG_20220228_1908363_2_jpg.rf.8e773ca3f2c93a2c2c9e40d31ae06d7c.jpg,127,93,Rabbit,3,13,125,88
IMG_20230602_0750492_jpg.rf.8f0a2bb61ce566b0e1c3241de004bc57.jpg,242,261,Rabbit,0,0,134,256
IMG_20230602_0750492_jpg.rf.8f0a2bb61ce566b0e1c3241de004bc57.jpg,242,261,Rabbit,101,31,238,221
IMG_20220228_1909028_jpg.rf.971dc8cc544551ef1ffbd7f8c82d218d.jpg,128,335,Rabbit,11,0,128,323
IMG_20231003_1544568_jpg.rf.8e8670817f14d46a53eb11c3151450ca.jpg,127,86,Rabbit,1,16,127,86
IMG_20231003_1544568_jpg.rf.8e8670817f14d46a53eb11c3151450ca.jpg,127,86,Rabbit,32,6,92,50
IMG_20220321_0825048_jpg.rf.923473446d044afa0e214822f1c2b360.jpg,127,123,Chinchilla,7,0,127,118
IMG_20220306_2148209-2_jpg.rf.8ede465d7d0aa5eb676bf03433868f63.jpg,248,259,Chinchilla,7,4,248,258
IMG_20230602_0715341_jpg.rf.9007d363fff9c7bb55ed865243e46f8f.jpg,276,171,Rabbit,3,0,275,166
IMG_20220412_1203216_jpg.rf.987db121384adea920cb4346aef91924.jpg,152,171,Chinchilla,2,3,146,162
IMG_20230923_1518296_jpg.rf.87c1c2274280618f870d91fcb3972439.jpg,266,183,Rabbit,145,4,258,113
IMG_20230923_1518296_jpg.rf.87c1c2274280618f870d91fcb3972439.jpg,266,183,Rabbit,0,77,266,183
IMG_20230926_1701270_jpg.rf.7cf65af57f416ce2573f0bbba8dca582.jpg,128,302,Rabbit,5,0,128,283
IMG_20230820_1004089_jpg.rf.972ead1fe825c31d2651dbf237d42d55.jpg,127,85,Rabbit,77,10,119,82
IMG_20230820_1004089_jpg.rf.972ead1fe825c31d2651dbf237d42d55.jpg,127,85,Rabbit,7,6,87,78
IMG_20230218_1939130_jpg.rf.9618090d21db134e263a21a21b880c96.jpg,128,213,Rabbit,5,1,124,213
IMG_20231004_1338259_jpg.rf.90859075ff31c5cb5518d9b78d5d0c67.jpg,185,252,Rabbit,0,0,158,242
IMG_20231004_1338259_jpg.rf.90859075ff31c5cb5518d9b78d5d0c67.jpg,185,252,Rabbit,102,14,185,220
IMG_20230606_1721561_jpg.rf.952a2d977ba520db4ae72b354973def0.jpg,195,273,Rabbit,1,9,171,268
IMG_20230923_1049350_jpg.rf.88fc2406d58e4a55320bd9956906349b.jpg,228,198,Rabbit,3,0,225,188
IMG_20210912_1528179_jpg.rf.985830f092742c10684c6b2cc9b17144.jpg,192,225,Chinchilla,2,0,173,209
IMG_20231003_1442437_jpg.rf.97b206d460fcca3b17b9016abef2732e.jpg,128,167,Rabbit,11,2,109,151
IMG_0069_jpg.rf.96744bfd64b2ef0d7d17890602b52c0d.jpg,128,139,Hamsters,8,6,120,124
IMG_20231003_1452095_jpg.rf.9c13a24df38dea16437197a846597536.jpg,128,114,Rabbit,10,5,124,114
IMG_20220321_0824549_jpg.rf.9be527369a1de94b80237cf6287b7dab.jpg,128,182,Chinchilla,10,1,122,182
ANMP0002_jpg.rf.9c2c94e0ce9bc6f86a78fad94705cf90.jpg,285,388,Chinchilla,23,32,284,366
IMG_20230925_0949161_jpg.rf.8f493d15b1c64a8236df51fa129b43ed.jpg,235,140,Rabbit,4,1,153,130
IMG_20230925_0949161_jpg.rf.8f493d15b1c64a8236df51fa129b43ed.jpg,235,140,Rabbit,96,12,228,139
IMG_20230602_0758098_jpg.rf.a16cde5be94c2bb92bcfb6cbb1413671.jpg,288,275,Rabbit,2,0,285,272
ANMP0009_jpg.rf.a7d1d062eea366bde0702a83b89203f3.jpg,400,434,Rabbit,6,21,383,434
IMG_20220228_1909165_jpg.rf.9e71cc7e66fa3a3558ebc50b4344c9b4.jpg,128,190,Rabbit,5,15,124,163
IMG_20230909_0906088_jpg.rf.ad49942a8fc8380a597ce18906e37fb8.jpg,128,241,Rabbit,0,0,128,237
WIN_20230503_19_29_09_Pro_jpg.rf.ac485183963debfa512151fe3ea6bfd0.jpg,127,81,Rabbit,1,0,52,60
WIN_20230503_19_29_09_Pro_jpg.rf.ac485183963debfa512151fe3ea6bfd0.jpg,127,81,Rabbit,32,5,125,73
IMG_20220321_0825196_jpg.rf.90f16f79f1a65b608b4c08b78cc111ce.jpg,227,237,Chinchilla,5,1,227,237
IMG_20231003_1442454_2_jpg.rf.a376358b0ef36242487bc93fa860fe1c.jpg,127,220,Rabbit,23,17,114,214
IMG_20220620_1311130_jpg.rf.a1777acbbd9270282e69f105e59d7280.jpg,127,81,Chinchilla,6,2,124,74
IMG_20231004_1330216_jpg.rf.ad29dc6270cad358e736b5e99ba4a13e.jpg,265,327,Rabbit,104,3,265,327
IMG_20231004_1330216_jpg.rf.ad29dc6270cad358e736b5e99ba4a13e.jpg,265,327,Rabbit,0,87,105,273
ANMP0003_jpg.rf.a43c2204043ed593cf33bde74cde5174.jpg,216,371,Rabbit,4,15,216,371
ANMP0003_jpg.rf.a43c2204043ed593cf33bde74cde5174.jpg,216,371,Rabbit,0,319,0,320
ANMP0000_jpg.rf.af83a758489925a7ca5d6fbc9d6eb542.jpg,127,133,Rabbit,19,5,111,117
ANMP0011_jpg.rf.b0efcdda3f171a54056e2334084ad189.jpg,455,506,Rabbit,8,19,435,483
IMG_20230822_1122103_jpg.rf.b1879e43d99a05031d8c417855bdb2a3.jpg,151,193,Rabbit,2,3,151,193
IMG_20231004_1333379_jpg.rf.b4886a7804a456d2d351a64c7386d30f.jpg,127,172,Rabbit,0,2,126,172
IMG_20220228_1906591_jpg.rf.b4c396d5f2481d832f849156f24c07d6.jpg,224,187,Rabbit,0,0,221,185
IMG_20220412_1203368_jpg.rf.c29fa043dd36d6b61f0c2f96bfc89e60.jpg,164,172,Chinchilla,9,2,157,159
IMG_20230926_1701242_2_jpg.rf.bb3679ba36347c782671a3b54f12584b.jpg,128,435,Rabbit,6,0,128,351
ANMP0017_jpg.rf.b360b74cd056cf4701946a7232a013cb.jpg,287,389,Rabbit,11,0,270,385
IMG_0100_jpg.rf.bb243051b153604af626f77b53789d27.jpg,128,151,Hamsters,8,9,128,123
IMG_20220620_1311212_jpg.rf.a9d7d15f6473e34468a0f4b7599dce31.jpg,127,80,Chinchilla,1,5,124,79
IMG_20220306_2148209_jpg.rf.b65da958a4d1e20c2f5c891d8fe247b8.jpg,256,248,Chinchilla,6,4,252,248
WIN_20230807_19_18_57_Pro_jpg.rf.c227cac0cf0b88b91853d5d5474cdcbc.jpg,127,68,Rabbit,3,2,68,67
WIN_20230807_19_18_57_Pro_jpg.rf.c227cac0cf0b88b91853d5d5474cdcbc.jpg,127,68,Rabbit,62,25,122,52
IMG_20231004_1331130_jpg.rf.c1406f69f4e242749b79d7d3c1907b83.jpg,241,208,Rabbit,4,0,238,194
IMG_0098_jpg.rf.ae3368475fb5f81abe1b4b13284e9e50.jpg,128,142,Hamsters,9,30,123,142
IMG_20230602_0715518_jpg.rf.bfe6baf90dd122e8c3a48217f1148402.jpg,160,183,Rabbit,2,1,160,183
IMG_20230602_0722173_2_jpg.rf.b8f4ea45384dbcc5ff47ca563cabda1a.jpg,128,149,Rabbit,4,0,128,149
IMG_20230602_0828332_jpg.rf.c088ae290ccd41ed4b069c926e95fc3c.jpg,138,162,Rabbit,24,1,136,162
IMG_20230602_0828332_jpg.rf.c088ae290ccd41ed4b069c926e95fc3c.jpg,138,162,Rabbit,0,63,65,157
ANMP0010_jpg.rf.c398e3900f272ad87423fa7918e61f66.jpg,228,387,Rabbit,6,4,223,359
IMG_20231003_1545114_jpg.rf.d045e1172e8ba380a84b2ef991d27f8d.jpg,128,111,Rabbit,2,21,128,111
IMG_20231003_1545114_jpg.rf.d045e1172e8ba380a84b2ef991d27f8d.jpg,128,111,Rabbit,45,7,123,64
IMG_20220306_2148104_jpg.rf.c61812ad9ebba2d905158ce74646523d.jpg,260,247,Chinchilla,0,0,260,247
IMG_20230315_1715301_jpg.rf.cd415a87d18b7eddedae057a01096149.jpg,212,177,Rabbit,121,21,212,142
IMG_20230315_1715301_jpg.rf.cd415a87d18b7eddedae057a01096149.jpg,212,177,Rabbit,0,0,138,175
IMG_20180507_1421368-2_jpg.rf.d4355e182fd9faf5a8bf127a64aa8538.jpg,185,132,Chinchilla,93,2,173,119
IMG_20180507_1421368-2_jpg.rf.d4355e182fd9faf5a8bf127a64aa8538.jpg,185,132,Chinchilla,4,4,102,116
ANMP0001_jpg.rf.d31c1e3825d0c6b55ade51a5f5995de2.jpg,239,284,Chinchilla,7,3,239,280
ANMP0008_jpg.rf.d4de88326de86dce9a5ac3ea31d812e6.jpg,321,409,Chinchilla,0,11,299,402
IMG_20230909_0906030_jpg.rf.9dfa2535e0c05157075bc40e274552b7.jpg,145,218,Rabbit,0,1,145,217
IMG_20220321_0825252_jpg.rf.d063746d9d831a9975e37da2bee2d41d.jpg,185,155,Chinchilla,9,0,184,144
IMG_20230602_0803281_jpg.rf.cce0cf46b4875ecc4436bc24fe2479d2.jpg,236,158,Rabbit,0,2,150,157
IMG_20230602_0803281_jpg.rf.cce0cf46b4875ecc4436bc24fe2479d2.jpg,236,158,Rabbit,106,52,235,146
ANMP0004_jpg.rf.d6433fc2f83ce82863121ae7d2e3aecf.jpg,180,254,Rabbit,5,12,170,248
IMG_20231003_1544359_jpg.rf.c2788874ed6f58be87332050ba00091e.jpg,211,145,Rabbit,2,24,211,145
IMG_20231003_1544359_jpg.rf.c2788874ed6f58be87332050ba00091e.jpg,211,145,Rabbit,59,0,162,88
IMG_20220211_1516253_jpg.rf.d1879952518638672c16aae98eb1fff3.jpg,234,286,Rabbit,10,1,220,281
IMG_20220904_1156364_jpg.rf.d81bdd9a2dac0116adea590a34e88ce8.jpg,254,147,Chinchilla,5,3,252,138
IMG_20231004_1339413_jpg.rf.d7407aac20fcfc4a2c6970630f6eff2e.jpg,225,214,Rabbit,56,1,218,214
IMG_20231004_1339413_jpg.rf.d7407aac20fcfc4a2c6970630f6eff2e.jpg,225,214,Rabbit,3,52,66,198
IMG_0094_jpg.rf.e1f92361be8d9c1ef6c772b02f5eba15.jpg,127,106,Hamsters,13,0,124,104
IMG_20220228_1908476_jpg.rf.eb51aabfcdffb55c6c6280f8b3aacc67.jpg,126,78,Rabbit,1,4,121,74
IMG_0071_jpg.rf.e2ffa0f6bb19473a46e86aed528e6779.jpg,128,104,Hamsters,5,11,92,102
IMG_20231003_1545333_jpg.rf.dca1d338b87149b19bcfc77dbef80fba.jpg,127,106,Rabbit,0,20,127,103
IMG_20231003_1545333_jpg.rf.dca1d338b87149b19bcfc77dbef80fba.jpg,127,106,Rabbit,40,3,111,58
IMG_20231003_1442393_jpg.rf.db57fc1b3a254b66a14cf4a436bdcd3d.jpg,127,137,Rabbit,0,8,101,137
IMG_20211007_1610025_jpg.rf.ec67dcbd298b78c97ec88efcb243db51.jpg,128,184,Rabbit,2,8,103,102
